[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/etc/zshrc	/etc/zshrc	8	if[0m	[[ ! -x /usr/bin/locale ]]
[34m/etc/zshrc	/etc/zshrc	8	if cmdor[0m	[[[34m/etc/zshrc	/etc/zshrc	8	if cmdor cond cmdsubst[0m	locale LC_CTYPE
[34m/etc/zshrc	/etc/zshrc	8	if cmdor[0m	[[ UTF-8 == UTF-8 ]]
[34m/etc/zshrc	/etc/zshrc	9	then[0m	setopt COMBINING_CHARS
[34m/etc/zshrc	/etc/zshrc	13	[0m	disable log
[34m/etc/zshrc	/etc/zshrc	16	[0m	HISTFILE=/Users/wizard/.zsh_history 
[34m/etc/zshrc	/etc/zshrc	17	[0m	HISTSIZE=2000 
[34m/etc/zshrc	/etc/zshrc	18	[0m	SAVEHIST=1000 
[34m/etc/zshrc	/etc/zshrc	21	[0m	setopt BEEP
[34m/etc/zshrc	/etc/zshrc	25	if[0m	[[ -r /Users/wizard/.zkbd/screen-256color-apple ]]
[34m/etc/zshrc	/etc/zshrc	28	else[0m	typeset -g -A key
[34m/etc/zshrc	/etc/zshrc	30	else[0m	[[ -n $'\C-[OP' ]]
[34m/etc/zshrc	/etc/zshrc	30	else cmdand[0m	key[F1]=$'\C-[OP' 
[34m/etc/zshrc	/etc/zshrc	31	else[0m	[[ -n $'\C-[OQ' ]]
[34m/etc/zshrc	/etc/zshrc	31	else cmdand[0m	key[F2]=$'\C-[OQ' 
[34m/etc/zshrc	/etc/zshrc	32	else[0m	[[ -n $'\C-[OR' ]]
[34m/etc/zshrc	/etc/zshrc	32	else cmdand[0m	key[F3]=$'\C-[OR' 
[34m/etc/zshrc	/etc/zshrc	33	else[0m	[[ -n $'\C-[OS' ]]
[34m/etc/zshrc	/etc/zshrc	33	else cmdand[0m	key[F4]=$'\C-[OS' 
[34m/etc/zshrc	/etc/zshrc	34	else[0m	[[ -n $'\C-[[15~' ]]
[34m/etc/zshrc	/etc/zshrc	34	else cmdand[0m	key[F5]=$'\C-[[15~' 
[34m/etc/zshrc	/etc/zshrc	35	else[0m	[[ -n $'\C-[[17~' ]]
[34m/etc/zshrc	/etc/zshrc	35	else cmdand[0m	key[F6]=$'\C-[[17~' 
[34m/etc/zshrc	/etc/zshrc	36	else[0m	[[ -n $'\C-[[18~' ]]
[34m/etc/zshrc	/etc/zshrc	36	else cmdand[0m	key[F7]=$'\C-[[18~' 
[34m/etc/zshrc	/etc/zshrc	37	else[0m	[[ -n $'\C-[[19~' ]]
[34m/etc/zshrc	/etc/zshrc	37	else cmdand[0m	key[F8]=$'\C-[[19~' 
[34m/etc/zshrc	/etc/zshrc	38	else[0m	[[ -n $'\C-[[20~' ]]
[34m/etc/zshrc	/etc/zshrc	38	else cmdand[0m	key[F9]=$'\C-[[20~' 
[34m/etc/zshrc	/etc/zshrc	39	else[0m	[[ -n $'\C-[[21~' ]]
[34m/etc/zshrc	/etc/zshrc	39	else cmdand[0m	key[F10]=$'\C-[[21~' 
[34m/etc/zshrc	/etc/zshrc	40	else[0m	[[ -n $'\C-[[23~' ]]
[34m/etc/zshrc	/etc/zshrc	40	else cmdand[0m	key[F11]=$'\C-[[23~' 
[34m/etc/zshrc	/etc/zshrc	41	else[0m	[[ -n $'\C-[[24~' ]]
[34m/etc/zshrc	/etc/zshrc	41	else cmdand[0m	key[F12]=$'\C-[[24~' 
[34m/etc/zshrc	/etc/zshrc	42	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	43	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	44	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	45	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	46	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	47	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	48	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	49	else[0m	[[ -n '' ]]
[34m/etc/zshrc	/etc/zshrc	50	else[0m	[[ -n $'\C-?' ]]
[34m/etc/zshrc	/etc/zshrc	50	else cmdand[0m	key[Backspace]=$'\C-?' 
[34m/etc/zshrc	/etc/zshrc	51	else[0m	[[ -n $'\C-[[2~' ]]
[34m/etc/zshrc	/etc/zshrc	51	else cmdand[0m	key[Insert]=$'\C-[[2~' 
[34m/etc/zshrc	/etc/zshrc	52	else[0m	[[ -n $'\C-[[3~' ]]
[34m/etc/zshrc	/etc/zshrc	52	else cmdand[0m	key[Delete]=$'\C-[[3~' 
[34m/etc/zshrc	/etc/zshrc	53	else[0m	[[ -n $'\C-[[1~' ]]
[34m/etc/zshrc	/etc/zshrc	53	else cmdand[0m	key[Home]=$'\C-[[1~' 
[34m/etc/zshrc	/etc/zshrc	54	else[0m	[[ -n $'\C-[[4~' ]]
[34m/etc/zshrc	/etc/zshrc	54	else cmdand[0m	key[End]=$'\C-[[4~' 
[34m/etc/zshrc	/etc/zshrc	55	else[0m	[[ -n $'\C-[[5~' ]]
[34m/etc/zshrc	/etc/zshrc	55	else cmdand[0m	key[PageUp]=$'\C-[[5~' 
[34m/etc/zshrc	/etc/zshrc	56	else[0m	[[ -n $'\C-[[6~' ]]
[34m/etc/zshrc	/etc/zshrc	56	else cmdand[0m	key[PageDown]=$'\C-[[6~' 
[34m/etc/zshrc	/etc/zshrc	57	else[0m	[[ -n $'\C-[OA' ]]
[34m/etc/zshrc	/etc/zshrc	57	else cmdand[0m	key[Up]=$'\C-[OA' 
[34m/etc/zshrc	/etc/zshrc	58	else[0m	[[ -n $'\C-[OD' ]]
[34m/etc/zshrc	/etc/zshrc	58	else cmdand[0m	key[Left]=$'\C-[OD' 
[34m/etc/zshrc	/etc/zshrc	59	else[0m	[[ -n $'\C-[OB' ]]
[34m/etc/zshrc	/etc/zshrc	59	else cmdand[0m	key[Down]=$'\C-[OB' 
[34m/etc/zshrc	/etc/zshrc	60	else[0m	[[ -n $'\C-[OC' ]]
[34m/etc/zshrc	/etc/zshrc	60	else cmdand[0m	key[Right]=$'\C-[OC' 
[34m/etc/zshrc	/etc/zshrc	64	[0m	[[ -n $'\C-[[3~' ]]
[34m/etc/zshrc	/etc/zshrc	64	cmdand[0m	bindkey $'\C-[[3~' delete-char
[34m/etc/zshrc	/etc/zshrc	65	[0m	[[ -n $'\C-[[1~' ]]
[34m/etc/zshrc	/etc/zshrc	65	cmdand[0m	bindkey $'\C-[[1~' beginning-of-line
[34m/etc/zshrc	/etc/zshrc	66	[0m	[[ -n $'\C-[[4~' ]]
[34m/etc/zshrc	/etc/zshrc	66	cmdand[0m	bindkey $'\C-[[4~' end-of-line
[34m/etc/zshrc	/etc/zshrc	67	[0m	[[ -n $'\C-[OA' ]]
[34m/etc/zshrc	/etc/zshrc	67	cmdand[0m	bindkey $'\C-[OA' up-line-or-search
[34m/etc/zshrc	/etc/zshrc	68	[0m	[[ -n $'\C-[OB' ]]
[34m/etc/zshrc	/etc/zshrc	68	cmdand[0m	bindkey $'\C-[OB' down-line-or-search
[34m/etc/zshrc	/etc/zshrc	71	[0m	PS1='%n@%m %1~ %# ' 
[34m/etc/zshrc	/etc/zshrc	74	[0m	[ -r /etc/zshrc_tmux ']'
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	65	[0m	zmodload zsh/datetime
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	66	[0m	startTimestamp=1778032400.2844529152 
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	73	if[0m	[[ -r /Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh ]]
[34m/Users/wizard/.zshrc	/Users/wizard/.zshrc	74	then[0m	source /Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	1	[0m	hash -d 'ZPWR=/Users/wizard/.zpwr'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	2	[0m	hash -d 'ZPWR_LOCAL=/Users/wizard/.zpwr/local'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	3	[0m	hash -d 'ZPWR_TEMP=/Users/wizard/.zpwr/local/.temp'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	4	[0m	hash -d 'ZPWR_COMPSYS_CACHE=/Users/wizard/.zpwr/local/zcompcache'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	5	[0m	hash -d 'ZPWR_TMUX=/Users/wizard/.zpwr/tmux'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	6	[0m	hash -d 'TMUXH=/Users/wizard/.tmux'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	7	[0m	hash -d 'YARN_HOME=/Users/wizard/.config/yarn'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	8	[0m	hash -d 'ZPWR_SCRIPTS=/Users/wizard/.zpwr/scripts'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	9	[0m	hash -d 'ZPWR_DOC=/Users/wizard/Documents'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	10	[0m	hash -d 'ZPWR_DL=/Users/wizard/Downloads'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	11	[0m	hash -d 'NODE_HOME=/opt/homebrew/lib/node_modules'
[34m/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	/Users/wizard/.zpwr/local/zpwr-hash-dirs.zsh	12	[0m	hash -d 'plugins=/Users/wizard/.zinit/plugins'
